
SQL*Loader: Release 11.2.0.2.0 - Production on 수 6월 10 17:46:51 2020

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Control File:   ddd.ctl
Data File:      final.csv
  Bad File:     final.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table DARTTABLE, loaded from every logical record.
Insert option in effect for this table: INSERT
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
NUM                                 FIRST     *   ,       CHARACTER            
COMPANYNAME                          NEXT     *   ,       CHARACTER            
CODE                                 NEXT     *   ,       CHARACTER            
MARKET                               NEXT     *   ,       CHARACTER            
UPJJONG                              NEXT     *   ,       CHARACTER            
BUCHAE                               NEXT     *   ,       CHARACTER            
YOODONGBOOCHAE                       NEXT     *   ,       CHARACTER            
YOODONGJASAN                         NEXT     *   ,       CHARACTER            
JABONGUM                             NEXT     *   ,       CHARACTER            
JABUMHAP                             NEXT     *   ,       CHARACTER            
JASANHAP                             NEXT     *   ,       CHARACTER            

Record 1: Rejected - Error on table DARTTABLE, column NUM.
ORA-01722: invalid number

Record 2: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 3: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 4: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 5: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 25, maximum: 20)

Record 6: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 7: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 25, maximum: 20)

Record 8: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 9: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 10: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 11: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 12: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 31, maximum: 20)

Record 13: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 14: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 34, maximum: 20)

Record 15: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 16: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 17: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 18: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 19: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 27, maximum: 20)

Record 20: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 21: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 22: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 25, maximum: 20)

Record 23: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 24: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 25: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 26: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 27: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 28: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 29: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 30: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 31: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 25, maximum: 20)

Record 32: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 33: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 35, maximum: 20)

Record 34: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 35: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 36: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 37: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

